package,version,date,source
RcppEigen,0.3.3.5.0,2018-11-24,CRAN (R 3.5.0)
RcppRoll,0.3.0,2018-06-05,CRAN (R 3.5.0)
readr,1.3.1,2018-12-21,CRAN (R 3.5.0)
readxl,1.3.1,2019-03-13,CRAN (R 3.5.2)
recipes,0.1.5,2019-03-21,CRAN (R 3.5.2)
registry,0.5-1,2019-03-05,CRAN (R 3.5.2)
rematch,1.0.1,2016-04-21,CRAN (R 3.5.0)
remotes,2.0.4,2019-04-10,CRAN (R 3.5.3)
reprex,0.2.1,2018-09-16,CRAN (R 3.5.0)
reshape2,1.4.3,2017-12-11,CRAN (R 3.5.0)
rgl,NA,NA,NA
rhub,NA,NA,NA
rlang,0.3.4,2019-04-07,CRAN (R 3.5.1)
rmarkdown,1.12,2019-03-14,CRAN (R 3.5.2)
rngtools,1.3.1,2018-05-15,CRAN (R 3.5.0)
roxygen2,6.1.1,2018-11-07,CRAN (R 3.5.0)
rpart,4.1-13,2018-02-23,CRAN (R 3.5.3)
rprojroot,1.3-2,2018-01-03,CRAN (R 3.5.0)
rstudioapi,0.10,2019-03-19,CRAN (R 3.5.2)
RUnit,NA,NA,NA
rversions,NA,NA,NA
rvest,0.3.3,2019-04-11,CRAN (R 3.5.3)
scales,1.0.0,2018-08-09,CRAN (R 3.5.0)
scoring,0.6,2018-02-12,CRAN (R 3.5.0)
selectr,0.4-1,2018-04-06,CRAN (R 3.5.0)
separation,0.1,2019-04-09,Github (carlislerainey/separation@cbe6e1f)
sessioninfo,1.1.1,2018-11-05,CRAN (R 3.5.0)
SparseM,1.77,2017-04-23,CRAN (R 3.5.0)
spdep,NA,NA,NA
spelling,NA,NA,NA
sphet,NA,NA,NA
splm,NA,NA,NA
SQUAREM,2017.10-1,2017-10-07,CRAN (R 3.5.0)
stringi,1.4.3,2019-03-12,CRAN (R 3.5.2)
stringr,1.4.0,2019-02-10,CRAN (R 3.5.2)
survival,2.44-1.1,2019-04-01,CRAN (R 3.5.2)
sys,3.1,2019-03-10,CRAN (R 3.5.2)
testthat,2.0.1,2018-10-13,CRAN (R 3.5.0)
texreg,1.36.23,2017-03-03,CRAN (R 3.5.0)
tibble,2.1.1,2019-03-16,CRAN (R 3.5.2)
tidyr,0.8.3,2019-03-01,CRAN (R 3.5.2)
tidyselect,0.2.5,2018-10-11,CRAN (R 3.5.0)
tidyverse,1.2.1,2017-11-14,CRAN (R 3.5.0)
timeDate,3043.102,2018-02-21,CRAN (R 3.5.0)
tinytex,0.11,2019-03-12,CRAN (R 3.5.2)
tripack,NA,NA,NA
ucminf,1.1-4,2016-08-18,CRAN (R 3.5.0)
usethis,1.5.0,2019-04-07,CRAN (R 3.5.1)
utf8,1.1.4,2018-05-24,CRAN (R 3.5.0)
viridisLite,0.3.0,2018-02-01,CRAN (R 3.5.0)
whisker,0.3-2,2013-04-28,CRAN (R 3.5.0)
withr,2.1.2,2018-03-15,CRAN (R 3.5.0)
xfun,0.6,2019-04-02,CRAN (R 3.5.2)
xml2,1.2.0,2018-01-24,CRAN (R 3.5.0)
xopen,1.0.0,2018-09-17,CRAN (R 3.5.0)
xtable,1.8-3,2018-08-29,CRAN (R 3.5.0)
yaml,2.2.0,2018-07-25,CRAN (R 3.5.0)
Zelig,NA,NA,NA
zoo,1.8-5,2019-03-21,CRAN (R 3.5.2)
