"n","k","b0","b1","n.sims","true_int","true_coef","method","e_int","e_coef","prop_ones"
59,6,0,0.25,1000,0,0.25,"MLE",-0.000398023,0.296019,0.494978
59,6,0,0.25,1000,0,0.25,"PMLE",-0.00459231,0.255625,0.494978
67,6,0,0.25,1000,0,0.25,"MLE",0.00540919,0.297708,0.513657
67,6,0,0.25,1000,0,0.25,"PMLE",0.00505104,0.257599,0.513657
75,6,0,0.25,1000,0,0.25,"MLE",0.0175901,0.295779,0.475918
75,6,0,0.25,1000,0,0.25,"PMLE",0.0121281,0.26132,0.475918
84,6,0,0.25,1000,0,0.25,"MLE",-0.0123981,0.295801,0.519505
84,6,0,0.25,1000,0,0.25,"PMLE",-0.0101123,0.260858,0.519505
92,6,0,0.25,1000,0,0.25,"MLE",-0.00410582,0.277869,0.502206
92,6,0,0.25,1000,0,0.25,"PMLE",-0.00387616,0.251656,0.502206
100,6,0,0.25,1000,0,0.25,"MLE",0.00764363,0.271502,0.506917
100,6,0,0.25,1000,0,0.25,"PMLE",0.00699158,0.249078,0.506917
